year,autonomous_community,women_killed,female_population,homicide_rate_100k
2013,Aragón,2,677163,0.295
2013,Canarias,2,1063377,0.188
2013,Cantabria,1,303245,0.33
2013,Castilla - La Mancha,4,1044038,0.383
2013,Castilla y León,4,1273498,0.314
2013,Cataluña,4,3828332,0.104
2013,Comunidad de Madrid,9,3371827,0.267
2013,Comunitat Valenciana,9,2579276,0.349
2013,Extremadura,1,555950,0.18
2013,Galicia,3,1430818,0.21
2013,Illes Balears,2,557071,0.359
2013,País Vasco,1,1122936,0.089
2013,Principado de Asturias,1,556819,0.18
2014,Andalucía,10,4253604,0.235
2014,Canarias,1,1058442,0.094
2014,Castilla y León,3,1262540,0.238
2014,Cataluña,13,3817163,0.341
2014,Comunidad de Madrid,7,3354799,0.209
2014,Comunitat Valenciana,7,2529763,0.277
2014,Galicia,6,1423038,0.422
2014,Illes Balears,3,553641,0.542
2014,Melilla,2,41434,4.827
2014,País Vasco,3,1122616,0.267
2015,Andalucía,14,4254511,0.329
2015,Aragón,1,665160,0.15
2015,Canarias,3,1057103,0.284
2015,Cantabria,1,300391,0.333
2015,Castilla - La Mancha,1,1026518,0.097
2015,Castilla y León,2,1252436,0.16
2015,Cataluña,6,3816361,0.157
2015,Comunidad de Madrid,4,3349974,0.119
2015,Comunitat Valenciana,11,2519884,0.437
2015,Extremadura,1,550919,0.182
2015,Galicia,8,1415293,0.565
2015,Illes Balears,1,554801,0.18
2015,País Vasco,3,1123332,0.267
2015,Principado de Asturias,3,549054,0.546
2015,Región de Murcia,1,731854,0.137
2016,Andalucía,5,4248913,0.118
2016,Aragón,3,661357,0.454
2016,Canarias,4,1059086,0.378
2016,Castilla - La Mancha,1,1018909,0.098
2016,Castilla y León,6,1240744,0.484
2016,Cataluña,6,3825228,0.157
2016,Comunidad de Madrid,3,3368365,0.089
2016,Comunitat Valenciana,6,2511220,0.239
2016,Extremadura,1,548539,0.182
2016,Galicia,4,1408716,0.284
2016,Illes Balears,6,556538,1.078
2016,Melilla,1,42258,2.366
2016,País Vasco,1,1123954,0.089
2016,Principado de Asturias,2,544756,0.367
2017,Andalucía,7,4245985,0.165
2017,Canarias,5,1063008,0.47
2017,Castilla - La Mancha,6,1014718,0.591
2017,Cataluña,8,3845630,0.208
2017,Comunidad Foral de Navarra,1,324563,0.308
2017,Comunidad de Madrid,7,3391662,0.206
2017,Comunitat Valenciana,8,2505306,0.319
2017,Extremadura,1,544860,0.184
2017,Galicia,2,1403947,0.142
2017,País Vasco,2,1127253,0.177
2017,Región de Murcia,3,734035,0.409
2018,Andalucía,12,4250510,0.282
2018,Aragón,4,663230,0.603
2018,Canarias,3,1073653,0.279
2018,Castilla - La Mancha,2,1012608,0.198
2018,Castilla y León,2,1222801,0.164
2018,Cataluña,9,3869739,0.233
2018,Comunidad Foral de Navarra,2,327085,0.611
2018,Comunidad de Madrid,5,3430207,0.146
2018,Comunitat Valenciana,2,2517320,0.079
2018,Galicia,3,1401134,0.214
2018,Illes Balears,2,567105,0.353
2018,País Vasco,2,1130338,0.177
2018,Principado de Asturias,3,537506,0.558
2018,Región de Murcia,2,738366,0.271
2019,Andalucía,14,4267073,0.328
2019,Aragón,1,668597,0.15
2019,Canarias,9,1087418,0.828
2019,Cantabria,2,299277,0.668
2019,Castilla y León,3,1218147,0.246
2019,Cataluña,8,3905094,0.205
2019,Comunidad de Madrid,6,3476082,0.173
2019,Comunitat Valenciana,7,2538427,0.276
2019,Galicia,3,1400535,0.214
2019,Illes Balears,1,576703,0.173
2019,Región de Murcia,1,746283,0.134
2020,Andalucía,10,4293806,0.233
2020,Canarias,3,1099767,0.273
2020,Cantabria,1,300346,0.333
2020,Castilla - La Mancha,4,1021481,0.392
2020,Castilla y León,1,1216072,0.082
2020,Cataluña,8,3953515,0.202
2020,Comunidad de Madrid,3,3536095,0.085
2020,Comunitat Valenciana,6,2565232,0.234
2020,Galicia,4,1401666,0.285
2020,Illes Balears,3,587245,0.511
2020,País Vasco,1,1141052,0.088
2020,Principado de Asturias,1,532718,0.188
2020,Región de Murcia,2,754552,0.265
2021,Andalucía,8,4299068,0.186
2021,Aragón,2,671013,0.298
2021,Cantabria,1,301129,0.332
2021,Castilla - La Mancha,1,1023434,0.098
2021,Castilla y León,3,1210025,0.248
2021,Cataluña,9,3943531,0.228
2021,Comunidad Foral de Navarra,1,334072,0.299
2021,Comunidad de Madrid,7,3521551,0.199
2021,Comunitat Valenciana,7,2566744,0.273
2021,Galicia,1,1398344,0.072
2021,Illes Balears,1,588155,0.17
2021,País Vasco,2,1137608,0.176
2021,Principado de Asturias,1,529127,0.189
